Reporting org id,Reporting org name,Reporting org type,Provider org id,Provider org name,Provider org type,Receiver org id,Receiver org name,Receiver org type,Humanitarian?,Strict?,Transaction direction,Total money
#org+id+reporting,#org+name+reporting,#org+reporting+type,#org+id+provider,#org+name+provider,#org+type+provider,#org+id+receiver,#org+name+receiver,#org+type+receiver,#indicator+bool+humanitarian,#indicator+bool+strict,#x_transaction_direction,#value+total
es-cif-g81164105,ACTION AGAINST HUNGER SPAIN,21,,,,,(Direct expenditure),,1,0,outgoing,63540
es-cif-g81164105,ACTION AGAINST HUNGER SPAIN,21,,,,,(Unspecified org),,1,0,outgoing,2518545
es-cif-g81164105,ACTION AGAINST HUNGER SPAIN,21,,,,us-ein-13-3327220,Action Against Hunger USA,21,1,1,outgoing,198025
es-cif-g81164105,ACTION AGAINST HUNGER SPAIN,21,,,,fr-rcs-31899089200065,Action Contre la Faim,21,1,1,outgoing,111324
es-cif-g81164105,ACTION AGAINST HUNGER SPAIN,21,,(Unspecified org),,,,,1,1,incoming,320295
es-cif-g81164105,ACTION AGAINST HUNGER SPAIN,21,nl-kvk-41201198,The Hunger Project Netherlands,21,,,,0,0,incoming,2852573
xm-dac-50-21,AECID Spanish Agency for International Development Cooperation,10,,,,,ASONOG,,0,0,outgoing,245331
xm-dac-50-21,AECID Spanish Agency for International Development Cooperation,10,,,,q4118001i,UNIVERSIDAD DE SEVILLA,,0,0,outgoing,454768
fr-3,AFD,10,,,,,ASSOCIATION UNIVERS SEL,,0,0,outgoing,394642
fr-3,AFD,10,,,,,Elevages Sans Frontières,,0,0,outgoing,133325
fr-3,AFD,10,,,,,REPUBLIQUE DU SENEGAL,,0,0,outgoing,8417650
fr-3,AFD,10,,,,,"SOL, Alternatives Agroécologiques et Solidaires",,0,0,outgoing,190191
fr-3,AFD,10,,,,,SOS SAHEL International France,,0,0,outgoing,897460
xm-dac-46002,African Development Bank,40,,,,,Gouvernement du Burundi,,0,1,outgoing,2161061
us-gov-13,African Development Foundation,10,,,,,ADC Tanzania Limited,10,0,0,outgoing,166605
us-gov-13,African Development Foundation,10,,,,,AFR'O Water Solution SUARL,10,0,0,outgoing,10000
us-gov-13,African Development Foundation,10,,,,,Action Council Association (Association Conseil pour l'Action),10,0,0,outgoing,601473
us-gov-13,African Development Foundation,10,,,,,Africa Development Consultants,10,0,0,outgoing,375307
us-gov-13,African Development Foundation,10,,,,,Centre for Domestic Workers and Office Training,10,0,0,outgoing,5242
us-gov-13,African Development Foundation,10,,,,,Contanna,10,0,0,outgoing,10000
us-gov-13,African Development Foundation,10,,,,,Etoile du Sud-Est,10,0,0,outgoing,10000
us-gov-13,African Development Foundation,10,,,,,GIE Keur Samba Guye,10,0,1,outgoing,27370
us-gov-13,African Development Foundation,10,,,,,GIE Reseau de Producteurs de Wack Ngouna,10,0,0,outgoing,40825
us-gov-13,African Development Foundation,10,,,,,Healthy Seaweed Co. Limited,10,0,0,outgoing,10000
us-gov-13,African Development Foundation,10,,,,,Igamba Mpya AMCOS,10,0,0,outgoing,15043
us-gov-13,African Development Foundation,10,,,,,Kasole Secrets,10,0,0,outgoing,15000
us-gov-13,African Development Foundation,10,,,,,Millagro Investments,10,0,0,outgoing,5580
us-gov-13,African Development Foundation,10,,,,,Mpui SACCOS,10,0,0,outgoing,40582
us-gov-13,African Development Foundation,10,,,,,Siha Kiyeyo,10,0,0,outgoing,19153
us-gov-13,African Development Foundation,10,,,,,Smartcore Enterprise Limited,10,0,0,outgoing,14740
us-gov-13,African Development Foundation,10,,,,,Wami Agro,10,0,0,outgoing,11447
us-gov-13,African Development Foundation,10,,,,,Youth VDT Brands,10,0,0,outgoing,5000
nl-kvk-41048542,Agriterra Foundation,60,nl-kvk-41009723,ZOA,22,,,,0,0,incoming,897219
nl-kvk-41048542,Agriterra Foundation,60,nl-kvk-41009723,ZOA,22,,,,1,0,incoming,462491
dac-1601,Bill and Melinda Gates Foundation,60,,,,us-ein-52-0595110,Johns Hopkins University,,0,0,outgoing,28165227
dac-1601,Bill and Melinda Gates Foundation,60,,,,,KEMRI - Wellcome Trust Research Programme,,0,0,outgoing,2267197
dac-1601,Bill and Melinda Gates Foundation,60,,,,,Karolinska Institutet,,0,0,outgoing,15000
dac-1601,Bill and Melinda Gates Foundation,60,,,,,Karu Pty Limited,,0,0,outgoing,2339535
dac-1601,Bill and Melinda Gates Foundation,60,,,,,Kintampo Health Research Centre,,0,0,outgoing,4258863
dac-1601,Bill and Melinda Gates Foundation,60,,,,gb-edu-133903,London School of Hygiene and Tropical Medicine,,0,0,outgoing,709983
dac-1601,Bill and Melinda Gates Foundation,60,,,,us-ein-82-0810906,Lumen Bioscience,,0,0,outgoing,773943
dac-1601,Bill and Melinda Gates Foundation,60,,,,us-ein-95-2160097,Salk Institute for Biological Studies,,0,0,outgoing,1288354
dac-1601,Bill and Melinda Gates Foundation,60,,,,,Samagra Development Associates,,0,0,outgoing,1815880
dac-1601,Bill and Melinda Gates Foundation,60,,,,us-ein-85-2765211,"Sapient Bioanalytics, LLC",,0,0,outgoing,7532150
dac-1601,Bill and Melinda Gates Foundation,60,,,,us-ein-06-0726487,"Save the Children Federation, Inc.",,0,0,outgoing,2651957
dac-1601,Bill and Melinda Gates Foundation,60,,,,gb-coh-213890,Save the Children UK,,0,0,outgoing,9639750
dac-1601,Bill and Melinda Gates Foundation,60,,,,,Science for Africa Foundation (SFA),,0,0,outgoing,888517
dac-1601,Bill and Melinda Gates Foundation,60,,,,,Scotland's Rural College,,0,0,outgoing,948289
dac-1601,Bill and Melinda Gates Foundation,60,,,,,Self Reliant Initiatives Through Joint Action (SRIJAN),,0,0,outgoing,400000
dac-1601,Bill and Melinda Gates Foundation,60,,,,,Simon Fraser University,,0,0,outgoing,25000
dac-1601,Bill and Melinda Gates Foundation,60,,,,,Social Alpha,,0,0,outgoing,4707059
